[0.896s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[1.668s] [ 25%] Built target turtlebot3_drive
[1.668s] [ 50%] Built target obstacle2
[1.668s] [ 75%] Built target obstacle1
[1.668s] [100%] Built target obstacles
[2.351s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --build /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo -- -j16 -l16
[2.463s] Invoking command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
[2.497s] -- Install configuration: ""
[2.499s] -- Execute custom install script
[2.501s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[2.504s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[2.506s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[2.507s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[2.508s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[2.508s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[2.508s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[2.509s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[2.509s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[2.509s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[2.512s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[2.513s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[2.515s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[2.520s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[2.522s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[2.522s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.523s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.526s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.526s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.527s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.527s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.527s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.528s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.528s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.531s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.540s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.541s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.542s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.544s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.545s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[2.545s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.545s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.547s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.547s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.548s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[2.549s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[2.552s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[2.559s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[2.560s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[2.560s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[2.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[2.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[2.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[2.561s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[2.566s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[2.566s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[2.568s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[2.569s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[2.571s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[2.572s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[2.575s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[2.576s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[2.577s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[2.578s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[2.580s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[2.580s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[2.582s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[2.583s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[2.583s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[2.583s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[2.583s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[2.586s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[2.586s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[2.586s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[2.587s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[2.587s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[2.589s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[2.589s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[2.590s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.590s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[2.591s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[2.592s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[2.592s] -- Symlinking: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[2.599s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[2.600s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[2.601s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[2.603s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[2.604s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[2.605s] -- Up-to-date symlink: /home/usman/experiments/turtlebot3_ws2/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.065s] Invoked command in '/home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/usman/experiments/turtlebot3_ws2/install/tb3_sim:/home/usman/experiments/turtlebot3_ws/install/tb3_sim:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws2/install/turtlebot3_example:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_teleop:/home/usman/experiments/turtlebot3_ws/install/turtlebot3_example:/home/usman/ros2_my_ws/install/turtlesim_catch_them_all:/home/usman/ros2_my_ws/install/my_py_pkg:/home/usman/ros2_ws/install/my_robot_controller:/home/usman/ros2_ws/install/my_controller:/home/usman/ros2_ws/src/install/my_robot_controller:/home/usman/ros2_ws/src/install/my_controller:/opt/ros/humble /usr/bin/cmake --install /home/usman/experiments/turtlebot3_ws2/build/turtlebot3_gazebo
